10-08 22:52:11 | INFO   | __main__                                 || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95)..
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1
10-08 22:52:11 | INFO   | root                                     || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95).,
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1

10-08 22:52:11 | INFO   | root                                     || Loading profiled information from /cilantro/demos/exp1/profiled_oct7.
10-08 22:52:11 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7fa1de3e26d0>
    - root--db0j1: util=0.781, rew=0.767 alloc=1.849, load=15.376, ud=0.312, time=30546.761, root--db0j2: util=0.586, rew=0.556 alloc=1.000, load=15.413, ud=0.312, time=30069.956, root--db0j3: util=0.675, rew=0.666 alloc=1.000, load=15.475, ud=0.320, time=30730.182, root--db1j1: util=0.958, rew=0.930 alloc=36.204, load=32.424, ud=2.146, time=31006.325, root--db1j2: util=0.972, rew=0.950 alloc=46.000, load=32.722, ud=2.146, time=31075.600, root--db1j3: util=0.978, rew=0.974 alloc=45.000, load=32.633, ud=3.463, time=31091.463, root--db1j4: util=0.971, rew=0.959 alloc=51.000, load=32.786, ud=3.463, time=30974.455, root--db1j5: util=0.974, rew=0.962 alloc=51.000, load=32.669, ud=3.463, time=30819.041, root--db1j6: util=0.906, rew=0.903 alloc=53.000, load=32.811, ud=3.868, time=31095.417, root--db1j7: util=0.721, rew=0.715 alloc=26.799, load=43.457, ud=3.868, time=30604.927, root--mltj1: util=0.808, rew=346.607 alloc=100.000, load=1.000, ud=99.887, time=26907.905, root--mltj2: util=0.804, rew=322.357 alloc=46.000, load=1.000, ud=99.887, time=25495.819, root--mltj3: util=0.703, rew=319.453 alloc=114.000, load=1.000, ud=119.934, time=26570.277, root--mltj4: util=0.678, rew=316.416 alloc=114.000, load=1.000, ud=119.934, time=25827.553, root--mltj5: util=0.405, rew=202.568 alloc=126.264, load=1.000, ud=150.000, time=23730.727, root--mltj6: util=0.665, rew=332.497 alloc=51.000, load=1.000, ud=150.000, time=19768.262, root--mltj7: util=0.739, rew=369.429 alloc=115.000, load=1.000, ud=150.000, time=26653.597, root--prsj1: util=0.896, rew=0.877 alloc=5.192, load=31.202, ud=0.316, time=30040.360, root--prsj2: util=0.818, rew=0.799 alloc=2.123, load=31.216, ud=0.316, time=29645.711, root--prsj3: util=0.654, rew=0.638 alloc=13.000, load=31.149, ud=0.570, time=30627.205
10-09 08:49:30 | INFO   | cilantro.core.performance_recorder       || greedyegal(ts=1633769370.01): Recent results could not be computed. Exception: list index out of range
10-09 08:53:31 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 21, 'root--db0j2': 19, 'root--db0j3': 20, 'root--db1j1': 18, 'root--db1j2': 20, 'root--db1j3': 22, 'root--db1j4': 19, 'root--db1j5': 19, 'root--db1j6': 22, 'root--db1j7': 18, 'root--mltj1': 0, 'root--mltj2': 0, 'root--mltj3': 7, 'root--mltj4': 10, 'root--mltj5': 4, 'root--mltj6': 12, 'root--mltj7': 2, 'root--prsj1': 18, 'root--prsj2': 22, 'root--prsj3': 12}
10-09 08:53:31 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (9119.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=86.019,  cost=0.000
    - root--db0j1: util=0.976, rew=0.958 alloc=3.000, load=16.673, ud=0.312, time=30795.666, root--db0j2: util=0.847, rew=0.825 alloc=2.110, load=16.585, ud=0.312, time=30286.410, root--db0j3: util=0.872, rew=0.865 alloc=2.000, load=16.611, ud=0.320, time=30955.217, root--db1j1: util=0.959, rew=0.927 alloc=32.939, load=34.683, ud=2.146, time=31217.377, root--db1j2: util=0.940, rew=0.912 alloc=45.000, load=35.074, ud=2.146, time=31324.077, root--db1j3: util=0.964, rew=0.951 alloc=45.000, load=35.060, ud=3.463, time=31343.117, root--db1j4: util=0.911, rew=0.898 alloc=51.000, load=35.066, ud=3.463, time=31220.875, root--db1j5: util=0.907, rew=0.884 alloc=50.014, load=34.869, ud=3.463, time=31043.628, root--db1j6: util=0.974, rew=0.973 alloc=53.000, load=35.004, ud=3.868, time=31366.043, root--db1j7: util=0.953, rew=0.950 alloc=27.055, load=42.829, ud=3.868, time=30835.189, root--mltj1: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=99.887, time=0.000, root--mltj2: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=99.887, time=0.000, root--mltj3: util=0.636, rew=286.393 alloc=114.000, load=1.000, ud=119.934, time=26818.439, root--mltj4: util=0.829, rew=387.623 alloc=114.000, load=1.000, ud=119.934, time=26105.602, root--mltj5: util=0.405, rew=202.271 alloc=129.443, load=1.000, ud=150.000, time=23937.435, root--mltj6: util=0.770, rew=385.736 alloc=51.000, load=1.000, ud=150.000, time=19988.400, root--mltj7: util=0.870, rew=447.027 alloc=115.000, load=1.000, ud=150.000, time=26701.155, root--prsj1: util=0.770, rew=0.736 alloc=4.000, load=32.152, ud=0.316, time=30293.812, root--prsj2: util=0.669, rew=0.658 alloc=2.000, load=32.593, ud=0.316, time=29893.800, root--prsj3: util=0.805, rew=0.787 alloc=13.000, load=32.230, ud=0.570, time=30856.060
10-09 08:55:12 | INFO   | cilantro.policies.maximin                || Returning fair allocation since exception list index out of range. Returning last alloc
10-09 08:57:31 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (9272.6):: res-loss=0.000, fair_viol:(sum=0.086, max=0.480, mean=0.086), util_welf=0.815, egal_welf=0.313, avg_rew=110.337,  cost=1000.000
    - root--db0j1: util=0.993, rew=0.974 alloc=3.000, load=16.950, ud=0.312, time=31033.015, root--db0j2: util=0.993, rew=0.971 alloc=3.000, load=17.106, ud=0.312, time=30530.308, root--db0j3: util=1.000, rew=0.999 alloc=3.000, load=17.010, ud=0.320, time=31207.131, root--db1j1: util=0.972, rew=0.953 alloc=32.000, load=36.032, ud=2.146, time=31456.664, root--db1j2: util=0.974, rew=0.951 alloc=45.000, load=35.984, ud=2.146, time=31582.276, root--db1j3: util=0.935, rew=0.920 alloc=45.000, load=36.273, ud=3.463, time=31592.198, root--db1j4: util=0.949, rew=0.943 alloc=51.000, load=36.233, ud=3.463, time=31465.400, root--db1j5: util=0.872, rew=0.854 alloc=49.000, load=36.504, ud=3.463, time=31273.852, root--db1j6: util=0.880, rew=0.876 alloc=53.000, load=36.465, ud=3.868, time=31616.749, root--db1j7: util=0.906, rew=0.904 alloc=26.000, load=42.518, ud=3.868, time=31082.705, root--mltj1: util=0.788, rew=319.687 alloc=100.000, load=1.000, ud=99.887, time=27135.821, root--mltj2: util=0.752, rew=305.197 alloc=46.000, load=1.000, ud=99.887, time=25686.224, root--mltj3: util=0.736, rew=332.144 alloc=114.000, load=1.000, ud=119.934, time=27056.035, root--mltj4: util=0.725, rew=326.139 alloc=114.000, load=1.000, ud=119.934, time=26382.784, root--mltj5: util=0.378, rew=189.230 alloc=131.000, load=1.000, ud=150.000, time=24215.198, root--mltj6: util=0.744, rew=371.963 alloc=51.000, load=1.000, ud=150.000, time=20142.512, root--mltj7: util=0.652, rew=351.242 alloc=115.000, load=1.000, ud=150.000, time=26926.391, root--prsj1: util=0.649, rew=0.620 alloc=4.000, load=35.716, ud=0.316, time=30544.203, root--prsj2: util=0.716, rew=0.693 alloc=2.000, load=35.560, ud=0.316, time=30132.497, root--prsj3: util=0.507, rew=0.482 alloc=13.000, load=34.590, ud=0.570, time=31164.621
10-09 09:01:31 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 20, 'root--db0j2': 20, 'root--db0j3': 20, 'root--db1j1': 22, 'root--db1j2': 18, 'root--db1j3': 21, 'root--db1j4': 20, 'root--db1j5': 20, 'root--db1j6': 21, 'root--db1j7': 18, 'root--mltj1': 8, 'root--mltj2': 9, 'root--mltj3': 9, 'root--mltj4': 6, 'root--mltj5': 4, 'root--mltj6': 10, 'root--mltj7': 0, 'root--prsj1': 16, 'root--prsj2': 22, 'root--prsj3': 10}
10-09 09:01:31 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (9272.6):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=97.685,  cost=0.000
    - root--db0j1: util=0.852, rew=0.819 alloc=1.945, load=16.261, ud=0.312, time=31265.657, root--db0j2: util=0.907, rew=0.883 alloc=1.956, load=16.225, ud=0.312, time=30760.630, root--db0j3: util=0.968, rew=0.954 alloc=1.952, load=16.241, ud=0.320, time=31432.114, root--db1j1: util=0.991, rew=0.966 alloc=32.000, load=34.045, ud=2.146, time=31710.739, root--db1j2: util=0.881, rew=0.850 alloc=45.000, load=34.278, ud=2.146, time=31823.863, root--db1j3: util=0.924, rew=0.908 alloc=45.000, load=34.159, ud=3.463, time=31846.919, root--db1j4: util=0.996, rew=0.994 alloc=51.000, load=34.180, ud=3.463, time=31716.161, root--db1j5: util=0.882, rew=0.861 alloc=49.000, load=34.353, ud=3.463, time=31532.225, root--db1j6: util=0.907, rew=0.903 alloc=53.000, load=34.400, ud=3.868, time=31867.677, root--db1j7: util=0.836, rew=0.833 alloc=26.000, load=42.615, ud=3.868, time=31331.162, root--mltj1: util=0.668, rew=272.621 alloc=100.000, load=1.000, ud=99.887, time=27411.963, root--mltj2: util=0.805, rew=339.708 alloc=46.000, load=1.000, ud=99.887, time=25883.917, root--mltj3: util=0.808, rew=369.399 alloc=114.000, load=1.000, ud=119.934, time=27330.968, root--mltj4: util=0.793, rew=356.992 alloc=114.000, load=1.000, ud=119.934, time=26555.528, root--mltj5: util=0.489, rew=244.653 alloc=131.489, load=1.000, ud=150.000, time=24385.795, root--mltj6: util=0.715, rew=358.997 alloc=51.000, load=1.000, ud=150.000, time=20323.711, root--mltj7: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=150.000, time=0.000, root--prsj1: util=0.785, rew=0.758 alloc=5.008, load=32.808, ud=0.316, time=30772.014, root--prsj2: util=0.749, rew=0.725 alloc=2.000, load=32.931, ud=0.316, time=30378.040, root--prsj3: util=0.897, rew=0.866 alloc=14.110, load=33.150, ud=0.570, time=31363.383
10-09 09:03:12 | INFO   | cilantro.policies.maximin                || Returning fair allocation since exception list index out of range. Returning last alloc
10-09 09:05:32 | INFO   | cilantro.core.performance_recorder       || greedyegal(ts=1633770332.18): Recent results could not be computed. Exception: list index out of range
10-09 09:09:33 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 20, 'root--db0j2': 21, 'root--db0j3': 21, 'root--db1j1': 21, 'root--db1j2': 18, 'root--db1j3': 20, 'root--db1j4': 19, 'root--db1j5': 18, 'root--db1j6': 20, 'root--db1j7': 20, 'root--mltj1': 9, 'root--mltj2': 10, 'root--mltj3': 8, 'root--mltj4': 6, 'root--mltj5': 4, 'root--mltj6': 10, 'root--mltj7': 0, 'root--prsj1': 15, 'root--prsj2': 22, 'root--prsj3': 14}
10-09 09:09:33 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (9272.6):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=99.935,  cost=0.000
    - root--db0j1: util=0.908, rew=0.881 alloc=2.051, load=16.607, ud=0.312, time=31493.449, root--db0j2: util=0.837, rew=0.806 alloc=1.861, load=16.472, ud=0.312, time=30998.853, root--db0j3: util=0.442, rew=0.429 alloc=1.000, load=16.308, ud=0.320, time=31681.814, root--db1j1: util=0.948, rew=0.916 alloc=32.000, load=34.210, ud=2.146, time=31959.090, root--db1j2: util=0.946, rew=0.915 alloc=43.877, load=34.743, ud=2.146, time=32050.297, root--db1j3: util=0.913, rew=0.901 alloc=45.000, load=34.243, ud=3.463, time=32096.077, root--db1j4: util=0.995, rew=0.990 alloc=51.000, load=34.327, ud=3.463, time=31952.592, root--db1j5: util=0.934, rew=0.926 alloc=49.000, load=34.312, ud=3.463, time=31779.457, root--db1j6: util=0.907, rew=0.905 alloc=53.000, load=34.509, ud=3.868, time=32115.147, root--db1j7: util=0.826, rew=0.824 alloc=26.000, load=43.140, ud=3.868, time=31609.000, root--mltj1: util=0.847, rew=367.895 alloc=100.000, load=1.000, ud=99.887, time=27648.046, root--mltj2: util=0.746, rew=298.460 alloc=46.000, load=1.000, ud=99.887, time=26132.041, root--mltj3: util=0.738, rew=335.222 alloc=114.000, load=1.000, ud=119.934, time=27598.695, root--mltj4: util=0.850, rew=423.192 alloc=114.000, load=1.000, ud=119.934, time=26693.770, root--mltj5: util=0.419, rew=209.264 alloc=133.504, load=1.000, ud=150.000, time=24587.043, root--mltj6: util=0.708, rew=354.204 alloc=51.000, load=1.000, ud=150.000, time=20520.970, root--mltj7: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=150.000, time=0.000, root--prsj1: util=0.656, rew=0.623 alloc=6.000, load=33.121, ud=0.316, time=31027.656, root--prsj2: util=0.527, rew=0.482 alloc=1.145, load=33.139, ud=0.316, time=30617.397, root--prsj3: util=0.882, rew=0.874 alloc=15.000, load=33.557, ud=0.570, time=31594.038
10-09 09:11:13 | INFO   | cilantro.policies.maximin                || Returning fair allocation since exception list index out of range. Returning last alloc
10-09 09:13:35 | INFO   | cilantro.core.performance_recorder       || greedyegal(ts=1633770813.97): Recent results could not be computed. Exception: list index out of range
10-09 09:17:36 | INFO   | cilantro.core.performance_recorder       || greedyegal(ts=1633771055.22): Recent results could not be computed. Exception: list index out of range
10-09 09:21:37 | INFO   | cilantro.core.performance_recorder       || greedyegal(ts=1633771297.05): Recent results could not be computed. Exception: list index out of range
10-09 09:25:38 | INFO   | cilantro.core.performance_recorder       || greedyegal(ts=1633771537.51): Recent results could not be computed. Exception: list index out of range
10-09 09:29:38 | INFO   | cilantro.core.performance_recorder       || greedyegal(ts=1633771778.62): Recent results could not be computed. Exception: list index out of range
10-09 09:33:39 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 19, 'root--db0j2': 22, 'root--db0j3': 20, 'root--db1j1': 22, 'root--db1j2': 17, 'root--db1j3': 22, 'root--db1j4': 20, 'root--db1j5': 21, 'root--db1j6': 20, 'root--db1j7': 16, 'root--mltj1': 9, 'root--mltj2': 9, 'root--mltj3': 5, 'root--mltj4': 0, 'root--mltj5': 3, 'root--mltj6': 11, 'root--mltj7': 7, 'root--prsj1': 16, 'root--prsj2': 22, 'root--prsj3': 12}
10-09 09:33:39 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (9272.6):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=92.568,  cost=0.000
    - root--db0j1: util=1.000, rew=0.998 alloc=3.742, load=15.848, ud=0.312, time=31721.868, root--db0j2: util=0.467, rew=0.443 alloc=1.000, load=15.687, ud=0.312, time=31244.532, root--db0j3: util=0.860, rew=0.849 alloc=1.751, load=15.827, ud=0.320, time=31908.770, root--db1j1: util=0.988, rew=0.974 alloc=28.000, load=33.382, ud=2.146, time=32210.992, root--db1j2: util=0.956, rew=0.931 alloc=41.214, load=33.463, ud=2.146, time=32268.746, root--db1j3: util=0.986, rew=0.979 alloc=45.000, load=33.201, ud=3.463, time=32350.917, root--db1j4: util=0.960, rew=0.954 alloc=51.000, load=33.342, ud=3.463, time=32200.001, root--db1j5: util=0.928, rew=0.912 alloc=49.000, load=33.579, ud=3.463, time=32046.377, root--db1j6: util=0.879, rew=0.876 alloc=51.000, load=33.295, ud=3.868, time=32360.047, root--db1j7: util=0.846, rew=0.843 alloc=24.306, load=43.780, ud=3.868, time=31825.193, root--mltj1: util=0.750, rew=309.819 alloc=101.000, load=1.000, ud=99.887, time=27929.949, root--mltj2: util=0.621, rew=256.235 alloc=48.000, load=1.000, ud=99.887, time=26407.420, root--mltj3: util=0.670, rew=301.669 alloc=115.000, load=1.000, ud=119.934, time=27788.499, root--mltj4: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj5: util=0.483, rew=241.688 alloc=141.324, load=1.000, ud=150.000, time=24718.366, root--mltj6: util=0.752, rew=384.698 alloc=51.000, load=1.000, ud=150.000, time=20723.131, root--mltj7: util=0.661, rew=346.020 alloc=113.000, load=1.000, ud=150.000, time=27120.114, root--prsj1: util=0.913, rew=0.877 alloc=5.233, load=32.343, ud=0.316, time=31247.737, root--prsj2: util=0.899, rew=0.891 alloc=2.000, load=32.206, ud=0.316, time=30862.259, root--prsj3: util=0.742, rew=0.713 alloc=13.000, load=31.793, ud=0.570, time=31859.566
10-09 09:35:53 | INFO   | cilantro.policies.maximin                || Returning fair allocation since exception list index out of range. Returning last alloc
10-09 09:37:39 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (9288.4):: res-loss=0.001, fair_viol:(sum=0.092, max=0.540, mean=0.092), util_welf=0.841, egal_welf=0.296, avg_rew=102.124,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=5.000, load=15.987, ud=0.312, time=31976.638, root--db0j2: util=0.568, rew=0.534 alloc=1.000, load=16.021, ud=0.312, time=31488.838, root--db0j3: util=1.000, rew=1.000 alloc=3.000, load=16.033, ud=0.320, time=32163.626, root--db1j1: util=0.961, rew=0.935 alloc=28.000, load=33.637, ud=2.146, time=32466.249, root--db1j2: util=0.938, rew=0.926 alloc=40.000, load=33.882, ud=2.146, time=32521.890, root--db1j3: util=0.947, rew=0.939 alloc=45.000, load=33.720, ud=3.463, time=32600.649, root--db1j4: util=0.964, rew=0.955 alloc=51.000, load=33.790, ud=3.463, time=32437.524, root--db1j5: util=0.957, rew=0.944 alloc=49.000, load=33.603, ud=3.463, time=32303.793, root--db1j6: util=0.942, rew=0.940 alloc=51.000, load=33.791, ud=3.868, time=32593.275, root--db1j7: util=0.848, rew=0.846 alloc=23.000, load=45.754, ud=3.868, time=32063.268, root--mltj1: util=0.692, rew=281.050 alloc=101.000, load=1.000, ud=99.887, time=28174.597, root--mltj2: util=0.784, rew=316.515 alloc=48.000, load=1.000, ud=99.887, time=26635.353, root--mltj3: util=0.650, rew=296.495 alloc=115.000, load=1.000, ud=119.934, time=28051.013, root--mltj4: util=0.658, rew=296.103 alloc=114.000, load=1.000, ud=119.934, time=26770.696, root--mltj5: util=0.334, rew=167.004 alloc=143.000, load=1.000, ud=150.000, time=24971.066, root--mltj6: util=0.747, rew=375.150 alloc=51.000, load=1.000, ud=150.000, time=20923.462, root--mltj7: util=0.598, rew=298.984 alloc=113.000, load=1.000, ud=150.000, time=27208.122, root--prsj1: util=0.670, rew=0.637 alloc=4.000, load=32.130, ud=0.316, time=31506.961, root--prsj2: util=0.992, rew=0.988 alloc=2.000, load=32.260, ud=0.316, time=31117.929, root--prsj3: util=0.548, rew=0.528 alloc=13.000, load=32.191, ud=0.570, time=32096.089
10-09 09:41:41 | INFO   | cilantro.core.performance_recorder       || greedyegal(ts=1633772500.01): Recent results could not be computed. Exception: list index out of range
10-09 09:45:42 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 22, 'root--db0j2': 22, 'root--db0j3': 22, 'root--db1j1': 21, 'root--db1j2': 19, 'root--db1j3': 21, 'root--db1j4': 19, 'root--db1j5': 19, 'root--db1j6': 20, 'root--db1j7': 19, 'root--mltj1': 9, 'root--mltj2': 9, 'root--mltj3': 6, 'root--mltj4': 9, 'root--mltj5': 5, 'root--mltj6': 7, 'root--mltj7': 0, 'root--prsj1': 17, 'root--prsj2': 21, 'root--prsj3': 10}
10-09 09:45:42 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (9288.4):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=97.706,  cost=0.000
    - root--db0j1: util=1.000, rew=1.000 alloc=5.000, load=15.974, ud=0.312, time=32229.866, root--db0j2: util=0.997, rew=0.985 alloc=3.000, load=16.070, ud=0.312, time=31740.485, root--db0j3: util=0.381, rew=0.364 alloc=1.000, load=15.951, ud=0.320, time=32420.734, root--db1j1: util=0.928, rew=0.882 alloc=28.000, load=33.736, ud=2.146, time=32714.112, root--db1j2: util=0.957, rew=0.934 alloc=40.000, load=33.683, ud=2.146, time=32767.708, root--db1j3: util=0.987, rew=0.983 alloc=45.000, load=33.747, ud=3.463, time=32846.122, root--db1j4: util=0.930, rew=0.915 alloc=51.000, load=33.726, ud=3.463, time=32684.810, root--db1j5: util=0.892, rew=0.874 alloc=49.000, load=33.704, ud=3.463, time=32555.072, root--db1j6: util=0.922, rew=0.919 alloc=50.440, load=33.734, ud=3.868, time=32836.177, root--db1j7: util=0.895, rew=0.891 alloc=23.000, load=43.661, ud=3.868, time=32313.399, root--mltj1: util=0.807, rew=322.985 alloc=101.000, load=1.000, ud=99.887, time=28433.890, root--mltj2: util=0.658, rew=281.224 alloc=48.000, load=1.000, ud=99.887, time=26880.509, root--mltj3: util=0.760, rew=342.080 alloc=115.000, load=1.000, ud=119.934, time=28251.171, root--mltj4: util=0.837, rew=391.596 alloc=114.000, load=1.000, ud=119.934, time=27032.294, root--mltj5: util=0.511, rew=255.599 alloc=145.375, load=1.000, ud=150.000, time=25179.353, root--mltj6: util=0.700, rew=349.919 alloc=51.000, load=1.000, ud=150.000, time=21061.251, root--mltj7: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=150.000, time=0.000, root--prsj1: util=0.695, rew=0.653 alloc=4.000, load=31.999, ud=0.316, time=31762.253, root--prsj2: util=0.730, rew=0.705 alloc=1.530, load=31.995, ud=0.316, time=31350.180, root--prsj3: util=0.635, rew=0.612 alloc=10.472, load=31.835, ud=0.570, time=32314.653
10-09 09:45:55 | INFO   | cilantro.policies.maximin                || Returning fair allocation since exception list index out of range. Returning last alloc
10-09 09:48:34 | INFO   | cilantro.policies.maximin                || Returning fair allocation since exception list index out of range. Returning last alloc
10-09 09:49:42 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (9304.8):: res-loss=0.001, fair_viol:(sum=0.097, max=0.540, mean=0.097), util_welf=0.870, egal_welf=0.216, avg_rew=118.476,  cost=1000.000
    - root--db0j1: util=0.987, rew=0.977 alloc=5.000, load=16.120, ud=0.312, time=32473.292, root--db0j2: util=1.000, rew=0.991 alloc=3.000, load=16.077, ud=0.312, time=31993.647, root--db0j3: util=0.597, rew=0.585 alloc=1.000, load=16.122, ud=0.320, time=32664.869, root--db1j1: util=0.966, rew=0.936 alloc=28.000, load=33.990, ud=2.146, time=32964.330, root--db1j2: util=0.899, rew=0.874 alloc=40.000, load=34.028, ud=2.146, time=33020.678, root--db1j3: util=0.966, rew=0.956 alloc=45.000, load=34.026, ud=3.463, time=33095.317, root--db1j4: util=0.951, rew=0.941 alloc=51.000, load=34.094, ud=3.463, time=32932.183, root--db1j5: util=0.861, rew=0.846 alloc=49.000, load=34.402, ud=3.463, time=32796.049, root--db1j6: util=0.974, rew=0.973 alloc=50.000, load=34.448, ud=3.868, time=33084.495, root--db1j7: util=0.867, rew=0.864 alloc=23.000, load=43.929, ud=3.868, time=32575.097, root--mltj1: util=0.877, rew=384.547 alloc=101.000, load=1.000, ud=99.887, time=28612.025, root--mltj2: util=0.720, rew=289.104 alloc=48.000, load=1.000, ud=99.887, time=27127.894, root--mltj3: util=0.783, rew=355.297 alloc=115.000, load=1.000, ud=119.934, time=28567.563, root--mltj4: util=0.832, rew=374.406 alloc=114.000, load=1.000, ud=119.934, time=27127.288, root--mltj5: util=0.464, rew=232.124 alloc=146.000, load=1.000, ud=150.000, time=25456.123, root--mltj6: util=0.775, rew=387.740 alloc=51.000, load=1.000, ud=150.000, time=21154.112, root--mltj7: util=0.670, rew=335.232 alloc=114.000, load=1.000, ud=150.000, time=27328.689, root--prsj1: util=0.655, rew=0.627 alloc=4.000, load=32.406, ud=0.316, time=32014.609, root--prsj2: util=0.977, rew=0.960 alloc=2.000, load=32.563, ud=0.316, time=31600.772, root--prsj3: util=0.558, rew=0.538 alloc=10.000, load=32.510, ud=0.570, time=32587.802
10-09 09:53:43 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 22, 'root--db0j2': 19, 'root--db0j3': 23, 'root--db1j1': 21, 'root--db1j2': 21, 'root--db1j3': 21, 'root--db1j4': 20, 'root--db1j5': 19, 'root--db1j6': 19, 'root--db1j7': 15, 'root--mltj1': 10, 'root--mltj2': 9, 'root--mltj3': 7, 'root--mltj4': 7, 'root--mltj5': 4, 'root--mltj6': 0, 'root--mltj7': 4, 'root--prsj1': 17, 'root--prsj2': 22, 'root--prsj3': 8}
10-09 09:53:43 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (9304.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=95.470,  cost=0.000
