10-08 21:59:53 | INFO   | __main__                                 || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95)..
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1
10-08 21:59:53 | INFO   | root                                     || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95).,
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1

10-08 21:59:53 | INFO   | root                                     || Loading profiled information from /cilantro/demos/exp1/profiled_oct7.
10-08 21:59:53 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7fe21315fb50>
10-09 07:09:09 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.0019948155515210177, 0.0010104430548678145, 0.0019948155515210177, 0.002979532631334055, 0.0069184009505862, 0.0019948155515210177, 0.002979532631334055, 0.002979532631334055, 0.010857269269838349, 0.0019948155515210177, 0.0019948155515210177, 0.004948966790960128, 0.9315677388950275, 0.002979532631334055, 0.005933683870773164, 0.003964249711147091, 0.0069184009505862, 0.002979532631334055, 0.0019948155515210177, 0.00101429004041719]
10-09 07:10:18 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 17, 'root--db0j2': 22, 'root--db0j3': 17, 'root--db1j1': 18, 'root--db1j2': 15, 'root--db1j3': 17, 'root--db1j4': 19, 'root--db1j5': 20, 'root--db1j6': 0, 'root--db1j7': 19, 'root--mltj1': 14, 'root--mltj2': 11, 'root--mltj3': 0, 'root--mltj4': 16, 'root--mltj5': 12, 'root--mltj6': 13, 'root--mltj7': 12, 'root--prsj1': 18, 'root--prsj2': 14, 'root--prsj3': 12}
10-09 07:10:18 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=19.625,  cost=0.000
    - root--db0j1: util=0.284, rew=0.261 alloc=1.504, load=17.310, ud=0.312, time=29909.146, root--db0j2: util=0.721, rew=0.679 alloc=1.000, load=17.488, ud=0.312, time=30804.721, root--db0j3: util=0.438, rew=0.421 alloc=1.488, load=17.338, ud=0.320, time=30414.880, root--db1j1: util=0.187, rew=0.168 alloc=2.118, load=36.390, ud=2.146, time=29801.659, root--db1j2: util=0.425, rew=0.393 alloc=6.026, load=37.078, ud=2.146, time=29333.246, root--db1j3: util=0.237, rew=0.225 alloc=1.848, load=36.663, ud=3.463, time=29900.340, root--db1j4: util=0.160, rew=0.152 alloc=2.180, load=36.968, ud=3.463, time=30106.246, root--db1j5: util=0.229, rew=0.217 alloc=2.100, load=37.036, ud=3.463, time=30760.952, root--db1j6: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=3.868, time=0.000, root--db1j7: util=0.168, rew=0.167 alloc=1.819, load=37.082, ud=3.868, time=29988.873, root--mltj1: util=0.107, rew=42.937 alloc=1.536, load=1.000, ud=99.887, time=30321.743, root--mltj2: util=0.151, rew=60.399 alloc=4.220, load=1.000, ud=99.887, time=28930.586, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.129, rew=58.195 alloc=2.083, load=1.000, ud=119.934, time=30117.114, root--mltj5: util=0.153, rew=76.267 alloc=5.079, load=1.000, ud=150.000, time=29987.848, root--mltj6: util=0.115, rew=57.672 alloc=3.057, load=1.000, ud=150.000, time=27978.191, root--mltj7: util=0.186, rew=93.191 alloc=6.076, load=1.000, ud=150.000, time=29413.648, root--prsj1: util=0.613, rew=0.591 alloc=2.151, load=35.047, ud=0.316, time=30503.627, root--prsj2: util=0.284, rew=0.256 alloc=1.786, load=35.069, ud=0.316, time=29065.768, root--prsj3: util=0.315, rew=0.304 alloc=3.387, load=35.074, ud=0.570, time=27550.262
10-09 07:11:47 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.003001402761969984, 0.002005751163564912, 0.0010107653701588348, 0.003997054360375056, 0.0010192478356928576, 0.003001402761969984, 0.003997054360375056, 0.003997054360375056, 0.011962267147615627, 0.003001402761969984, 0.003001402761969984, 0.005988357557185199, 0.9279617376802816, 0.003997054360375056, 0.006984009155590269, 0.0049927059587801265, 0.0010771213558406286, 0.003997054360375056, 0.003001402761969984, 0.002005751163564912]
10-09 07:14:19 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 17, 'root--db0j2': 22, 'root--db0j3': 21, 'root--db1j1': 18, 'root--db1j2': 18, 'root--db1j3': 18, 'root--db1j4': 18, 'root--db1j5': 20, 'root--db1j6': 0, 'root--db1j7': 18, 'root--mltj1': 17, 'root--mltj2': 10, 'root--mltj3': 0, 'root--mltj4': 16, 'root--mltj5': 12, 'root--mltj6': 13, 'root--mltj7': 17, 'root--prsj1': 19, 'root--prsj2': 15, 'root--prsj3': 13}
10-09 07:14:19 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=21.577,  cost=0.000
    - root--db0j1: util=0.515, rew=0.473 alloc=2.551, load=17.145, ud=0.312, time=30149.974, root--db0j2: util=0.857, rew=0.832 alloc=1.603, load=17.128, ud=0.312, time=31044.917, root--db0j3: util=0.596, rew=0.580 alloc=1.480, load=17.132, ud=0.320, time=30670.068, root--db1j1: util=0.199, rew=0.179 alloc=3.564, load=36.218, ud=2.146, time=30035.076, root--db1j2: util=0.290, rew=0.265 alloc=3.612, load=36.055, ud=2.146, time=29583.308, root--db1j3: util=0.190, rew=0.181 alloc=2.561, load=36.125, ud=3.463, time=30135.106, root--db1j4: util=0.266, rew=0.258 alloc=3.557, load=36.361, ud=3.463, time=30335.830, root--db1j5: util=0.458, rew=0.448 alloc=3.586, load=36.023, ud=3.463, time=30991.248, root--db1j6: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=3.868, time=0.000, root--db1j7: util=0.167, rew=0.165 alloc=2.551, load=35.950, ud=3.868, time=30230.208, root--mltj1: util=0.085, rew=33.883 alloc=2.522, load=1.000, ud=99.887, time=30563.342, root--mltj2: util=0.170, rew=68.166 alloc=5.548, load=1.000, ud=99.887, time=29150.989, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.176, rew=79.149 alloc=3.523, load=1.000, ud=119.934, time=30349.045, root--mltj5: util=0.182, rew=90.990 alloc=6.595, load=1.000, ud=150.000, time=30221.149, root--mltj6: util=0.152, rew=76.087 alloc=4.539, load=1.000, ud=150.000, time=28203.617, root--mltj7: util=0.157, rew=78.637 alloc=3.727, load=1.000, ud=150.000, time=29658.139, root--prsj1: util=0.764, rew=0.737 alloc=3.567, load=34.568, ud=0.316, time=30738.755, root--prsj2: util=0.305, rew=0.274 alloc=2.556, load=34.352, ud=0.316, time=29301.502, root--prsj3: util=0.240, rew=0.228 alloc=1.562, load=34.358, ud=0.570, time=27792.186
10-09 07:14:30 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.004012476403008558, 0.0010106175727469398, 0.0020108921871433818, 0.005013268510941147, 0.0020108921871433818, 0.004012476403008558, 0.005013268510941147, 0.0010171543897249374, 0.013019605374401852, 0.004012476403008558, 0.004012476403008558, 0.007014852726806322, 0.9297451762406528, 0.0010145206481684186, 0.001019016344803596, 0.006014060618873733, 0.0020108921871433818, 0.001011716190390213, 0.004012476403008558, 0.00301168429507597]
10-09 07:17:08 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.001011913814728908, 0.0020129124346168516, 0.0010140502321358223, 0.0060241610482228945, 0.0030157245880183623, 0.005021348894821384, 0.0060241610482228945, 0.0020129124346168516, 0.014046658275434982, 0.005021348894821384, 0.005021348894821384, 0.0010193959889985731, 0.9336254029446207, 0.0020129124346168516, 0.0020129124346168516, 0.0010396183275586794, 0.0030157245880183623, 0.0020129124346168516, 0.0010160435450715813, 0.004018536741419874]
10-09 07:18:22 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 16, 'root--db0j2': 19, 'root--db0j3': 18, 'root--db1j1': 15, 'root--db1j2': 17, 'root--db1j3': 16, 'root--db1j4': 16, 'root--db1j5': 19, 'root--db1j6': 0, 'root--db1j7': 15, 'root--mltj1': 17, 'root--mltj2': 11, 'root--mltj3': 0, 'root--mltj4': 18, 'root--mltj5': 14, 'root--mltj6': 12, 'root--mltj7': 15, 'root--prsj1': 18, 'root--prsj2': 13, 'root--prsj3': 11}
10-09 07:18:22 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=17.381,  cost=0.000
    - root--db0j1: util=0.696, rew=0.676 alloc=2.978, load=16.695, ud=0.312, time=30360.995, root--db0j2: util=0.696, rew=0.684 alloc=1.318, load=16.704, ud=0.312, time=31253.672, root--db0j3: util=0.620, rew=0.606 alloc=1.717, load=16.636, ud=0.320, time=30880.701, root--db1j1: util=0.317, rew=0.299 alloc=5.119, load=35.443, ud=2.146, time=30261.974, root--db1j2: util=0.193, rew=0.174 alloc=2.133, load=35.385, ud=2.146, time=29805.096, root--db1j3: util=0.224, rew=0.215 alloc=4.130, load=35.174, ud=3.463, time=30358.027, root--db1j4: util=0.319, rew=0.308 alloc=5.111, load=35.106, ud=3.463, time=30558.273, root--db1j5: util=0.201, rew=0.191 alloc=1.267, load=34.945, ud=3.463, time=31203.040, root--db1j6: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=3.868, time=0.000, root--db1j7: util=0.200, rew=0.198 alloc=4.146, load=35.088, ud=3.868, time=30436.491, root--mltj1: util=0.062, rew=24.799 alloc=4.126, load=1.000, ud=99.887, time=30791.540, root--mltj2: util=0.205, rew=82.095 alloc=5.902, load=1.000, ud=99.887, time=29364.437, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.121, rew=54.606 alloc=1.624, load=1.000, ud=119.934, time=30580.577, root--mltj5: util=0.094, rew=47.091 alloc=1.216, load=1.000, ud=150.000, time=30409.528, root--mltj6: util=0.151, rew=75.455 alloc=4.577, load=1.000, ud=150.000, time=28412.060, root--mltj7: util=0.118, rew=59.130 alloc=2.108, load=1.000, ud=150.000, time=29880.919, root--prsj1: util=0.500, rew=0.474 alloc=1.562, load=33.320, ud=0.316, time=30958.385, root--prsj2: util=0.348, rew=0.323 alloc=3.120, load=33.799, ud=0.316, time=29513.878, root--prsj3: util=0.306, rew=0.296 alloc=3.202, load=32.944, ud=0.570, time=28003.089
10-09 07:19:51 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.0020190594010105678, 0.001010604791375443, 0.0020190594010105678, 0.0010143049170647609, 0.004036976411330673, 0.0010118215501173369, 0.001013928769603451, 0.0030280179061706203, 0.015135519968091246, 0.0060548934216507755, 0.0060548934216507755, 0.0020190594010105678, 0.9433773447153392, 0.001026896399879295, 0.0010727790198617334, 0.0020190594010105678, 0.004036976411330673, 0.0010109287495319197, 0.0020190594010105678, 0.0010188165419492503]
10-09 07:22:22 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 19, 'root--db0j2': 22, 'root--db0j3': 20, 'root--db1j1': 17, 'root--db1j2': 16, 'root--db1j3': 18, 'root--db1j4': 20, 'root--db1j5': 22, 'root--db1j6': 0, 'root--db1j7': 17, 'root--mltj1': 17, 'root--mltj2': 12, 'root--mltj3': 0, 'root--mltj4': 17, 'root--mltj5': 15, 'root--mltj6': 18, 'root--mltj7': 14, 'root--prsj1': 20, 'root--prsj2': 15, 'root--prsj3': 13}
10-09 07:22:22 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=14.929,  cost=0.000
    - root--db0j1: util=0.571, rew=0.545 alloc=1.542, load=16.421, ud=0.312, time=30593.266, root--db0j2: util=0.760, rew=0.746 alloc=1.448, load=16.438, ud=0.312, time=31497.431, root--db0j3: util=0.623, rew=0.606 alloc=1.548, load=16.456, ud=0.320, time=31126.075, root--db1j1: util=0.286, rew=0.258 alloc=3.020, load=34.641, ud=2.146, time=30482.957, root--db1j2: util=0.241, rew=0.221 alloc=3.547, load=34.591, ud=2.146, time=30036.281, root--db1j3: util=0.370, rew=0.363 alloc=2.545, load=34.748, ud=3.463, time=30591.333, root--db1j4: util=0.167, rew=0.161 alloc=3.211, load=34.722, ud=3.463, time=30795.961, root--db1j5: util=0.330, rew=0.315 alloc=2.584, load=34.749, ud=3.463, time=31450.041, root--db1j6: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=3.868, time=0.000, root--db1j7: util=0.415, rew=0.411 alloc=5.535, load=34.897, ud=3.868, time=30683.476, root--mltj1: util=0.085, rew=34.122 alloc=5.539, load=1.000, ud=99.887, time=31025.203, root--mltj2: util=0.087, rew=34.860 alloc=1.516, load=1.000, ud=99.887, time=29599.116, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.122, rew=55.053 alloc=1.395, load=1.000, ud=119.934, time=30795.314, root--mltj5: util=0.085, rew=42.276 alloc=1.460, load=1.000, ud=150.000, time=30652.904, root--mltj6: util=0.119, rew=59.746 alloc=1.582, load=1.000, ud=150.000, time=28645.147, root--mltj7: util=0.136, rew=67.864 alloc=3.571, load=1.000, ud=150.000, time=30111.970, root--prsj1: util=0.541, rew=0.510 alloc=2.000, load=33.053, ud=0.316, time=31208.072, root--prsj2: util=0.274, rew=0.250 alloc=1.555, load=32.932, ud=0.316, time=29749.213, root--prsj3: util=0.275, rew=0.262 alloc=2.411, load=32.966, ud=0.570, time=28244.914
10-09 07:22:31 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.0029934259918672963, 0.0010103022653922412, 0.0010112863465548015, 0.002001762579104286, 0.0049767528173933154, 0.002001762579104286, 0.002001762579104286, 0.001013117853670724, 0.015885050357786427, 0.006960079642919337, 0.006960079642919337, 0.0029934259918672963, 0.9361486974018598, 0.002001762579104286, 0.002001762579104286, 0.0010306762611257732, 0.0049767528173933154, 0.0010138040621697879, 0.0010159730724549382, 0.002001762579104286]
10-09 07:25:11 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.0010113059831416437, 0.001010561906361728, 0.0020058206421433846, 0.003001541712179766, 0.001013586611529802, 0.003001541712179766, 0.003001541712179766, 0.0020058206421433846, 0.016941636692689107, 0.0010134194294556048, 0.007980147062361673, 0.003997262782216148, 0.9330050211261599, 0.003001541712179766, 0.003001541712179766, 0.0020058206421433846, 0.005988704922288909, 0.0020058206421433846, 0.0020058206421433846, 0.003001541712179766]
10-09 07:26:25 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 17, 'root--db0j2': 22, 'root--db0j3': 18, 'root--db1j1': 15, 'root--db1j2': 13, 'root--db1j3': 17, 'root--db1j4': 18, 'root--db1j5': 20, 'root--db1j6': 0, 'root--db1j7': 17, 'root--mltj1': 15, 'root--mltj2': 10, 'root--mltj3': 0, 'root--mltj4': 17, 'root--mltj5': 14, 'root--mltj6': 16, 'root--mltj7': 12, 'root--prsj1': 17, 'root--prsj2': 14, 'root--prsj3': 13}
10-09 07:26:25 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=17.314,  cost=0.000
    - root--db0j1: util=0.640, rew=0.587 alloc=2.334, load=16.148, ud=0.312, time=30825.241, root--db0j2: util=0.765, rew=0.746 alloc=1.000, load=16.084, ud=0.312, time=31734.620, root--db0j3: util=0.451, rew=0.441 alloc=1.308, load=16.183, ud=0.320, time=31346.308, root--db1j1: util=0.168, rew=0.151 alloc=2.286, load=33.906, ud=2.146, time=30685.254, root--db1j2: util=0.294, rew=0.277 alloc=4.184, load=34.033, ud=2.146, time=30231.004, root--db1j3: util=0.174, rew=0.165 alloc=2.114, load=34.091, ud=3.463, time=30813.356, root--db1j4: util=0.131, rew=0.125 alloc=2.096, load=34.210, ud=3.463, time=31009.259, root--db1j5: util=0.197, rew=0.188 alloc=1.258, load=34.024, ud=3.463, time=31667.947, root--db1j6: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=3.868, time=0.000, root--db1j7: util=0.526, rew=0.523 alloc=5.282, load=34.288, ud=3.868, time=30902.097, root--mltj1: util=0.111, rew=44.398 alloc=7.280, load=1.000, ud=99.887, time=31241.969, root--mltj2: util=0.117, rew=46.866 alloc=3.129, load=1.000, ud=99.887, time=29812.512, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.142, rew=63.702 alloc=2.152, load=1.000, ud=119.934, time=31024.508, root--mltj5: util=0.115, rew=57.597 alloc=2.285, load=1.000, ud=150.000, time=30859.669, root--mltj6: util=0.099, rew=49.480 alloc=1.286, load=1.000, ud=150.000, time=28865.477, root--mltj7: util=0.160, rew=80.105 alloc=5.091, load=1.000, ud=150.000, time=30324.529, root--prsj1: util=0.328, rew=0.300 alloc=1.246, load=32.166, ud=0.316, time=31423.048, root--prsj2: util=0.302, rew=0.281 alloc=1.345, load=32.439, ud=0.316, time=29948.785, root--prsj3: util=0.350, rew=0.340 alloc=1.951, load=32.807, ud=0.570, time=28446.151
10-09 07:27:51 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.0010106677314926024, 0.0010102952376018141, 0.0010233675114747595, 0.003970136368954654, 0.001996777901600463, 0.003970136368954654, 0.003970136368954654, 0.0029834571352775584, 0.01778364564043399, 0.001996777901600463, 0.00890353253734013, 0.004956815602631748, 0.9215818236886532, 0.0010216117913014837, 0.003970136368954654, 0.0029834571352775584, 0.006930174069985938, 0.0029834571352775584, 0.0029834571352775584, 0.003970136368954654]
10-09 07:30:28 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 19, 'root--db0j2': 22, 'root--db0j3': 18, 'root--db1j1': 17, 'root--db1j2': 18, 'root--db1j3': 18, 'root--db1j4': 19, 'root--db1j5': 21, 'root--db1j6': 0, 'root--db1j7': 21, 'root--mltj1': 19, 'root--mltj2': 10, 'root--mltj3': 0, 'root--mltj4': 16, 'root--mltj5': 15, 'root--mltj6': 15, 'root--mltj7': 12, 'root--prsj1': 18, 'root--prsj2': 13, 'root--prsj3': 11}
10-09 07:30:28 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=20.496,  cost=0.000
    - root--db0j1: util=0.485, rew=0.460 alloc=1.000, load=15.666, ud=0.312, time=31058.797, root--db0j2: util=0.777, rew=0.766 alloc=1.000, load=15.668, ud=0.312, time=31972.935, root--db0j3: util=0.646, rew=0.635 alloc=1.403, load=15.465, ud=0.320, time=31565.448, root--db1j1: util=0.278, rew=0.259 alloc=3.574, load=33.268, ud=2.146, time=30933.512, root--db1j2: util=0.192, rew=0.172 alloc=1.559, load=33.135, ud=2.146, time=30476.605, root--db1j3: util=0.195, rew=0.187 alloc=3.563, load=33.073, ud=3.463, time=31068.943, root--db1j4: util=0.185, rew=0.176 alloc=3.000, load=33.401, ud=3.463, time=31259.248, root--db1j5: util=0.307, rew=0.296 alloc=2.575, load=33.155, ud=3.463, time=31903.596, root--db1j6: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=3.868, time=0.000, root--db1j7: util=0.186, rew=0.185 alloc=1.535, load=33.254, ud=3.868, time=31155.359, root--mltj1: util=0.157, rew=62.892 alloc=8.619, load=1.000, ud=99.887, time=31477.037, root--mltj2: util=0.143, rew=57.266 alloc=4.596, load=1.000, ud=99.887, time=30041.303, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.120, rew=53.887 alloc=1.746, load=1.000, ud=119.934, time=31241.742, root--mltj5: util=0.146, rew=72.942 alloc=3.577, load=1.000, ud=150.000, time=31086.930, root--mltj6: util=0.127, rew=63.462 alloc=2.568, load=1.000, ud=150.000, time=29092.463, root--mltj7: util=0.190, rew=94.920 alloc=6.608, load=1.000, ud=150.000, time=30549.676, root--prsj1: util=0.825, rew=0.805 alloc=2.608, load=32.666, ud=0.316, time=31641.840, root--prsj2: util=0.288, rew=0.259 alloc=2.581, load=32.714, ud=0.316, time=30171.565, root--prsj3: util=0.357, rew=0.348 alloc=3.395, load=32.323, ud=0.570, time=28679.914
10-09 07:30:31 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.001997794276207022, 0.0010105051021997587, 0.001997794276207022, 0.0010125531201197822, 0.002985489782863378, 0.0049608807961760894, 0.003973185289519734, 0.003973185289519734, 0.01878861788936508, 0.002985489782863378, 0.009899358329457871, 0.0059485763028324454, 0.911665355906711, 0.001997794276207022, 0.0049608807961760894, 0.003973185289519734, 0.00792396731614516, 0.001011320092213897, 0.003973185289519734, 0.0049608807961760894]
10-09 07:33:12 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.0010109751241827284, 0.0010103871430306702, 0.001022199277571472, 0.0020180777207611175, 0.0040340315668987384, 0.001012542927213369, 0.005042008489967548, 0.0010110496408477691, 0.020161662335999708, 0.0040340315668987384, 0.0010305120071045686, 0.007057962336105169, 0.9202850546364475, 0.003026054643829928, 0.005042008489967548, 0.001017454287165616, 0.009073916182242792, 0.0020180777207611175, 0.005042008489967548, 0.006049985413036359]
10-09 07:34:28 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 16, 'root--db0j2': 23, 'root--db0j3': 17, 'root--db1j1': 18, 'root--db1j2': 14, 'root--db1j3': 17, 'root--db1j4': 17, 'root--db1j5': 19, 'root--db1j6': 0, 'root--db1j7': 17, 'root--mltj1': 15, 'root--mltj2': 9, 'root--mltj3': 0, 'root--mltj4': 16, 'root--mltj5': 11, 'root--mltj6': 14, 'root--mltj7': 9, 'root--prsj1': 17, 'root--prsj2': 12, 'root--prsj3': 10}
10-09 07:34:28 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=21.903,  cost=0.000
    - root--db0j1: util=0.454, rew=0.429 alloc=1.692, load=16.550, ud=0.312, time=31265.562, root--db0j2: util=0.738, rew=0.705 alloc=1.000, load=16.606, ud=0.312, time=32221.768, root--db0j3: util=0.575, rew=0.558 alloc=1.709, load=16.457, ud=0.320, time=31769.554, root--db1j1: util=0.205, rew=0.184 alloc=1.270, load=34.622, ud=2.146, time=31156.638, root--db1j2: util=0.168, rew=0.152 alloc=3.241, load=34.825, ud=2.146, time=30687.058, root--db1j3: util=0.376, rew=0.364 alloc=3.688, load=35.264, ud=3.463, time=31290.899, root--db1j4: util=0.403, rew=0.395 alloc=4.271, load=35.077, ud=3.463, time=31480.388, root--db1j5: util=0.414, rew=0.405 alloc=3.201, load=34.915, ud=3.463, time=32118.203, root--db1j6: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=3.868, time=0.000, root--db1j7: util=0.254, rew=0.251 alloc=3.165, load=34.947, ud=3.868, time=31368.282, root--mltj1: util=0.156, rew=62.552 alloc=7.150, load=1.000, ud=99.887, time=31678.276, root--mltj2: util=0.185, rew=74.009 alloc=6.208, load=1.000, ud=99.887, time=30246.320, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.150, rew=67.296 alloc=2.079, load=1.000, ud=119.934, time=31449.094, root--mltj5: util=0.125, rew=62.380 alloc=4.420, load=1.000, ud=150.000, time=31312.035, root--mltj6: util=0.130, rew=64.859 alloc=3.068, load=1.000, ud=150.000, time=29309.735, root--mltj7: util=0.205, rew=102.549 alloc=8.263, load=1.000, ud=150.000, time=30731.764, root--prsj1: util=0.344, rew=0.320 alloc=1.295, load=33.323, ud=0.316, time=31853.435, root--prsj2: util=0.344, rew=0.318 alloc=4.003, load=33.160, ud=0.316, time=30401.779, root--prsj3: util=0.337, rew=0.322 alloc=5.188, load=33.026, ud=0.570, time=28899.683
